stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
client thread 2 connected, waiting for others...
client thread 6 connected, waiting for others...
client thread 8 connected, waiting for others...
client thread 4 connected, waiting for others...
client thread 3 connected, waiting for others...
client thread 9 connected, waiting for others...
client thread 7 connected, waiting for others...
client thread 1 connected, waiting for others...
client thread 5 connected, waiting for others...
STM stdout: ! id: 0 timestamp: 1774666602031605000 count: 17
STM stdout: R @ 24 -> 0
STM stdout: W @ 13 -> 25
STM stdout: R @ 190 -> 0
STM stdout: R @ 28 -> 0
STM stdout: R @ 15 -> 0
STM stdout: R @ 95 -> 0
STM stdout: W @ 4 -> 62
STM stdout: W @ 130 -> 29
STM stdout: R @ 121 -> 0
STM stdout: W @ 8 -> 59
STM stdout: R @ 177 -> 0
STM stdout: W @ 6 -> 72
STM stdout: W @ 4 -> 90
STM stdout: R @ 111 -> 0
STM stdout: R @ 15 -> 0
STM stdout: R @ 0 -> 0
STM stdout: W @ 191 -> 47
STM stdout: ! id: 12 timestamp: 1774666602031998000 count: 25
STM stdout: R @ 201 -> 0
STM stdout: R @ 7 -> 0
STM stdout: R @ 242 -> 0
STM stdout: W @ 24 -> 96
STM stdout: W @ 21 -> 35
STM stdout: W @ 58 -> 36
STM stdout: R @ 26 -> 0
STM stdout: W @ 170 -> 9
STM stdout: W @ 29 -> 83
STM stdout: R @ 125 -> 0
STM stdout: R @ 27 -> 0
STM stdout: W @ 26 -> 86
STM stdout: R @ 25 -> 0
STM stdout: W @ 66 -> 43
STM stdout: R @ 2 -> 0
STM stdout: R @ 14 -> 0
STM stdout: R @ 4 -> 90
STM stdout: R @ 10 -> 0
STM stdout: W @ 22 -> 18
STM stdout: R @ 111 -> 0
STM stdout: W @ 60 -> 77
STM stdout: R @ 6 -> 72
STM stdout: W @ 16 -> 21
STM stdout: R @ 164 -> 0
STM stdout: W @ 14 -> 62
STM stdout: ! id: 5 timestamp: 1774666602032546000 count: 25
STM stdout: R @ 26 -> 86
STM stdout: W @ 16 -> 18
STM stdout: R @ 12 -> 0
STM stdout: R @ 126 -> 0
STM stdout: W @ 31 -> 8
STM stdout: W @ 22 -> 3
STM stdout: R @ 145 -> 0
STM stdout: W @ 14 -> 61
STM stdout: W @ 24 -> 72
STM stdout: W @ 15 -> 54
STM stdout: W @ 5 -> 38
STM stdout: W @ 21 -> 86
STM stdout: W @ 4 -> 10
STM stdout: W @ 250 -> 95
STM stdout: W @ 236 -> 54
STM stdout: W @ 17 -> 73
STM stdout: W @ 10 -> 85
STM stdout: W @ 175 -> 19
STM stdout: W @ 97 -> 87
STM stdout: R @ 220 -> 0
STM stdout: W @ 20 -> 6
STM stdout: R @ 10 -> 85
STM stdout: R @ 22 -> 3
STM stdout: R @ 202 -> 0
STM stdout: R @ 36 -> 0
STM stdout: ! id: 1 timestamp: 1774666602033916000 count: 18
STM stdout: W @ 61 -> 29
STM stdout: R @ 9 -> 0
STM stdout: W @ 29 -> 26
STM stdout: R @ 253 -> 0
STM stdout: R @ 23 -> 0
STM stdout: W @ 9 -> 84
STM stdout: W @ 29 -> 56
STM stdout: R @ 87 -> 0
STM stdout: R @ 1 -> 0
STM stdout: R @ 168 -> 0
STM stdout: W @ 10 -> 24
