stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
client thread 3 connected, waiting for others...
client thread 2 connected, waiting for others...
client thread 4 connected, waiting for others...
client thread 1 connected, waiting for others...
client thread 6 connected, waiting for others...
client thread 5 connected, waiting for others...
STM stdout: ! id: 5 timestamp: 1774666641206666000 count: 19
STM stdout: W @ 125 -> 56
STM stdout: R @ 92 -> 0
STM stdout: R @ 184 -> 0
STM stdout: R @ 0 -> 0
STM stdout: R @ 215 -> 0
STM stdout: W @ 51 -> 30
STM stdout: W @ 29 -> 62
STM stdout: R @ 9 -> 0
STM stdout: R @ 15 -> 0
STM stdout: W @ 229 -> 5
STM stdout: W @ 19 -> 8
STM stdout: W @ 254 -> 90
STM stdout: R @ 157 -> 0
STM stdout: R @ 3 -> 0
STM stdout: W @ 81 -> 73
STM stdout: W @ 64 -> 29
STM stdout: R @ 234 -> 0
STM stdout: R @ 15 -> 0
STM stdout: R @ 6 -> 0
STM stdout: ! id: 9 timestamp: 1774666641206933000 count: 17
STM stdout: W @ 9 -> 81
STM stdout: W @ 239 -> 82
STM stdout: W @ 64 -> 61
STM stdout: W @ 74 -> 53
STM stdout: R @ 152 -> 0
STM stdout: R @ 100 -> 0
STM stdout: W @ 4 -> 98
STM stdout: W @ 192 -> 7
STM stdout: W @ 132 -> 12
STM stdout: W @ 41 -> 57
STM stdout: W @ 64 -> 21
STM stdout: R @ 18 -> 0
STM stdout: R @ 29 -> 62
STM stdout: W @ 213 -> 71
STM stdout: R @ 183 -> 0
STM stdout: R @ 153 -> 0
STM stdout: R @ 24 -> 0
STM stdout: ! id: 0 timestamp: 1774666641207279000 count: 13
STM stdout: W @ 3 -> 66
STM stdout: W @ 18 -> 6
STM stdout: R @ 115 -> 0
STM stdout: W @ 9 -> 24
STM stdout: R @ 16 -> 0
STM stdout: R @ 23 -> 0
STM stdout: W @ 10 -> 2
STM stdout: W @ 138 -> 99
STM stdout: R @ 143 -> 0
STM stdout: W @ 29 -> 52
STM stdout: W @ 27 -> 32
STM stdout: W @ 8 -> 54
STM stdout: W @ 188 -> 13
STM stdout: ! id: 7 timestamp: 1774666641207761000 count: 16
STM stdout: W @ 102 -> 12
STM stdout: W @ 8 -> 94
STM stdout: W @ 16 -> 69
STM stdout: R @ 201 -> 0
STM stdout: W @ 59 -> 76
STM stdout: R @ 93 -> 0
STM stdout: W @ 114 -> 30
STM stdout: W @ 129 -> 14
STM stdout: W @ 53 -> 83
STM stdout: W @ 232 -> 14
STM stdout: R @ 198 -> 0
STM stdout: R @ 26 -> 0
STM stdout: W @ 88 -> 9
STM stdout: R @ 103 -> 0
STM stdout: W @ 245 -> 65
STM stdout: R @ 24 -> 0
STM stdout: ! id: 3 timestamp: 1774666641207874000 count: 12
STM stdout: W @ 241 -> 26
STM stdout: W @ 9 -> 67
STM stdout: R @ 14 -> 0
STM stdout: R @ 239 -> 82
STM stdout: W @ 52 -> 95
STM stdout: W @ 0 -> 34
STM stdout: W @ 78 -> 13
STM stdout: R @ 135 -> 0
STM stdout: R @ 24 -> 0
STM stdout: R @ 28 -> 0
STM stdout: R @ 15 -> 0
STM stdout: W @ 26 -> 60
STM stdout: ! id: 17 timestamp: 1774666641207984000 count: 7
STM stdout: W @ 41 -> 25
STM stdout: W @ 221 -> 5
STM stdout: W @ 190 -> 13
STM stdout: W @ 205 -> 34
STM stdout: W @ 2 -> 74
STM stdout: W @ 234 -> 86
STM stdout: W @ 135 -> 56
STM stdout: ! id: 26 timestamp: 1774666641208114000 count: 12
STM stdout: W @ 2 -> 13
STM stdout: W @ 223 -> 95
STM stdout: R @ 72 -> 0
STM stdout: W @ 111 -> 16
STM stdout: R @ 106 -> 0
STM stdout: W @ 13 -> 45
STM stdout: R @ 28 -> 0
STM stdout: R @ 26 -> 60
STM stdout: W @ 153 -> 20
STM stdout: W @ 12 -> 32
STM stdout: R @ 128 -> 0
STM stdout: W @ 157 -> 11
STM stdout: ! id: 31 timestamp: 1774666641208269000 count: 11
STM stdout: R @ 242 -> 0
STM stdout: W @ 39 -> 48
STM stdout: R @ 21 -> 0
STM stdout: R @ 43 -> 0
STM stdout: W @ 28 -> 81
STM stdout: W @ 185 -> 86
STM stdout: R @ 153 -> 20
STM stdout: R @ 249 -> 0
STM stdout: W @ 23 -> 35
STM stdout: R @ 21 -> 0
STM stdout: W @ 246 -> 37
STM stdout: ! id: 35 timestamp: 1774666641208388000 count: 8
STM stdout: R @ 185 -> 86
STM stdout: W @ 111 -> 55
STM stdout: R @ 201 -> 0
STM stdout: R @ 25 -> 0
STM stdout: W @ 17 -> 80
STM stdout: R @ 19 -> 8
STM stdout: R @ 21 -> 0
STM stdout: R @ 113 -> 0
STM stdout: ! id: 18 timestamp: 1774666641208637000 count: 17
STM stdout: R @ 20 -> 0
STM stdout: W @ 26 -> 35
STM stdout: R @ 94 -> 0
STM stdout: R @ 1 -> 0
STM stdout: W @ 253 -> 94
STM stdout: R @ 77 -> 0
STM stdout: R @ 85 -> 0
STM stdout: R @ 55 -> 0
STM stdout: R @ 194 -> 0
STM stdout: R @ 171 -> 0
STM stdout: W @ 30 -> 38
STM stdout: R @ 243 -> 0
STM stdout: R @ 21 -> 0
STM stdout: R @ 191 -> 0
STM stdout: R @ 197 -> 0
STM stdout: W @ 116 -> 1
STM stdout: R @ 29 -> 52
STM stdout: ! id: 2 timestamp: 1774666641208930000 count: 17
STM stdout: R @ 29 -> 52
STM stdout: R @ 48 -> 0
STM stdout: R @ 187 -> 0
STM stdout: R @ 170 -> 0
STM stdout: W @ 4 -> 37
STM stdout: W @ 5 -> 42
STM stdout: W @ 20 -> 9
STM stdout: R @ 4 -> 37
STM stdout: W @ 167 -> 29
STM stdout: W @ 35 -> 38
STM stdout: R @ 0 -> 34
STM stdout: R @ 137 -> 0
STM stdout: R @ 251 -> 0
STM stdout: W @ 60 -> 27
STM stdout: R @ 21 -> 0
STM stdout: W @ 21 -> 27
STM stdout: W @ 4 -> 25
STM stdout: ! id: 4 timestamp: 1774666641209263000 count: 16
STM stdout: R @ 14 -> 0
STM stdout: W @ 157 -> 56
STM stdout: W @ 235 -> 85
STM stdout: R @ 147 -> 0
STM stdout: W @ 192 -> 24
STM stdout: W @ 175 -> 39
STM stdout: W @ 3 -> 77
STM stdout: W @ 26 -> 44
STM stdout: R @ 216 -> 0
STM stdout: R @ 178 -> 0
STM stdout: W @ 9 -> 88
STM stdout: W @ 180 -> 1
STM stdout: W @ 86 -> 65
STM stdout: R @ 10 -> 2
STM stdout: W @ 7 -> 29
STM stdout: R @ 61 -> 0
STM stdout: ! id: 44 timestamp: 1774666641209523000 count: 19
STM stdout: R @ 27 -> 32
STM stdout: R @ 121 -> 0
STM stdout: W @ 17 -> 72
STM stdout: W @ 190 -> 5
STM stdout: R @ 122 -> 0
STM stdout: W @ 20 -> 20
STM stdout: W @ 78 -> 45
STM stdout: W @ 9 -> 26
STM stdout: W @ 29 -> 10
STM stdout: W @ 180 -> 62
STM stdout: W @ 55 -> 82
STM stdout: R @ 27 -> 32
STM stdout: W @ 8 -> 17
STM stdout: W @ 16 -> 41
STM stdout: R @ 251 -> 0
STM stdout: W @ 98 -> 9
STM stdout: W @ 3 -> 62
STM stdout: R @ 220 -> 0
STM stdout: W @ 249 -> 13
STM stdout: ! id: 12 timestamp: 1774666641209495000 count: 12
STM stdout: W @ 224 -> 8
STM stdout: R @ 70 -> 0
STM stdout: W @ 6 -> 89
STM stdout: W @ 156 -> 78
STM stdout: R @ 213 -> 71
STM stdout: W @ 157 -> 67
STM stdout: R @ 18 -> 6
STM stdout: W @ 21 -> 23
STM stdout: W @ 23 -> 52
STM stdout: R @ 4 -> 25
STM stdout: W @ 215 -> 24
STM stdout: R @ 176 -> 0
STM stdout: ! id: 8 timestamp: 1774666641209716000 count: 15
STM stdout: W @ 1 -> 92
STM stdout: R @ 42 -> 0
STM stdout: W @ 50 -> 20
STM stdout: W @ 213 -> 74
STM stdout: R @ 2 -> 13
STM stdout: R @ 205 -> 34
STM stdout: W @ 19 -> 6
STM stdout: W @ 226 -> 25
STM stdout: R @ 167 -> 29
STM stdout: R @ 212 -> 0
STM stdout: W @ 26 -> 85
STM stdout: R @ 13 -> 45
STM stdout: W @ 146 -> 99
STM stdout: W @ 8 -> 21
STM stdout: W @ 79 -> 48
STM stdout: ! id: 13 timestamp: 1774666641209858000 count: 18
STM stdout: R @ 71 -> 0
STM stdout: W @ 9 -> 72
STM stdout: W @ 248 -> 82
STM stdout: W @ 237 -> 98
STM stdout: R @ 0 -> 34
STM stdout: R @ 3 -> 62
STM stdout: R @ 25 -> 0
STM stdout: W @ 6 -> 98
STM stdout: W @ 44 -> 1
STM stdout: W @ 3 -> 47
STM stdout: W @ 198 -> 76
STM stdout: W @ 0 -> 59
STM stdout: R @ 15 -> 0
STM stdout: R @ 224 -> 8
STM stdout: W @ 0 -> 32
STM stdout: R @ 144 -> 0
STM stdout: W @ 140 -> 7
STM stdout: R @ 80 -> 0
STM stdout: ! id: 6 timestamp: 1774666641210029000 count: 19
STM stdout: R @ 23 -> 52
STM stdout: R @ 19 -> 6
STM stdout: W @ 30 -> 31
STM stdout: W @ 8 -> 4
STM stdout: R @ 9 -> 72
STM stdout: W @ 218 -> 64
STM stdout: R @ 135 -> 56
STM stdout: W @ 28 -> 94
STM stdout: W @ 190 -> 93
STM stdout: W @ 29 -> 89
STM stdout: R @ 8 -> 4
