stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
client thread 0 connected, waiting for others...
client thread 3 connected, waiting for others...
client thread 4 connected, waiting for others...
client thread 6 connected, waiting for others...
client thread 2 connected, waiting for others...
client thread 5 connected, waiting for others...
STM stdout: ! id: 1 timestamp: 1774666659554730000 count: 13
STM stdout: W @ 218 -> 89
STM stdout: R @ 177 -> 0
STM stdout: W @ 30 -> 53
STM stdout: R @ 14 -> 0
STM stdout: W @ 111 -> 39
STM stdout: R @ 9 -> 0
STM stdout: W @ 32 -> 20
STM stdout: W @ 83 -> 70
STM stdout: W @ 180 -> 10
STM stdout: W @ 12 -> 5
STM stdout: W @ 25 -> 67
STM stdout: W @ 14 -> 37
STM stdout: R @ 24 -> 0
STM stdout: ! id: 4 timestamp: 1774666659554805000 count: 16
STM stdout: W @ 24 -> 82
STM stdout: R @ 14 -> 37
STM stdout: R @ 134 -> 0
STM stdout: W @ 41 -> 59
STM stdout: R @ 28 -> 0
STM stdout: W @ 10 -> 50
STM stdout: W @ 146 -> 77
STM stdout: R @ 23 -> 0
STM stdout: W @ 44 -> 5
STM stdout: W @ 202 -> 61
STM stdout: R @ 10 -> 50
STM stdout: W @ 12 -> 67
STM stdout: W @ 93 -> 7
STM stdout: R @ 53 -> 0
STM stdout: R @ 27 -> 0
STM stdout: W @ 24 -> 49
STM stdout: ! id: 11 timestamp: 1774666659554907000 count: 13
STM stdout: W @ 225 -> 18
STM stdout: W @ 39 -> 37
STM stdout: W @ 21 -> 30
STM stdout: W @ 32 -> 13
STM stdout: W @ 61 -> 58
STM stdout: R @ 191 -> 0
STM stdout: R @ 20 -> 0
STM stdout: R @ 187 -> 0
STM stdout: R @ 93 -> 7
STM stdout: R @ 16 -> 0
STM stdout: R @ 15 -> 0
STM stdout: W @ 16 -> 28
STM stdout: W @ 31 -> 80
STM stdout: ! id: 7 timestamp: 1774666659554953000 count: 9
STM stdout: W @ 12 -> 99
STM stdout: W @ 202 -> 20
STM stdout: W @ 27 -> 97
STM stdout: R @ 39 -> 37
STM stdout: R @ 125 -> 0
STM stdout: R @ 181 -> 0
STM stdout: W @ 16 -> 3
STM stdout: R @ 114 -> 0
STM stdout: W @ 207 -> 60
STM stdout: ! id: 17 timestamp: 1774666659555046000 count: 8
STM stdout: R @ 70 -> 0
STM stdout: W @ 24 -> 22
STM stdout: W @ 29 -> 66
STM stdout: W @ 8 -> 15
STM stdout: R @ 252 -> 0
STM stdout: R @ 94 -> 0
STM stdout: R @ 5 -> 0
STM stdout: R @ 174 -> 0
STM stdout: ! id: 14 timestamp: 1774666659556657000 count: 20
STM stdout: W @ 5 -> 5
STM stdout: W @ 136 -> 81
STM stdout: W @ 19 -> 1
STM stdout: W @ 30 -> 42
STM stdout: R @ 8 -> 15
STM stdout: W @ 5 -> 59
STM stdout: W @ 9 -> 95
STM stdout: W @ 63 -> 43
STM stdout: W @ 9 -> 56
STM stdout: W @ 245 -> 91
