stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
client thread 4 connected, waiting for others...
client thread 9 connected, waiting for others...
client thread 14 connected, waiting for others...
client thread 7 connected, waiting for others...
client thread 3 connected, waiting for others...
client thread 11 connected, waiting for others...
client thread 5 connected, waiting for others...
client thread 6 connected, waiting for others...
client thread 24 connected, waiting for others...
client thread 22 connected, waiting for others...
client thread 26 connected, waiting for others...
client thread 23 connected, waiting for others...
client thread 10 connected, waiting for others...
client thread 18 connected, waiting for others...
client thread 2 connected, waiting for others...
client thread 19 connected, waiting for others...
client thread 13 connected, waiting for others...
client thread 28 connected, waiting for others...
client thread 12 connected, waiting for others...
client thread 25 connected, waiting for others...
client thread 31 connected, waiting for others...
client thread 27 connected, waiting for others...
client thread 8 connected, waiting for others...
client thread 17 connected, waiting for others...
client thread 15 connected, waiting for others...
client thread 1 connected, waiting for others...
client thread 30 connected, waiting for others...
client thread 29 connected, waiting for others...
client thread 21 connected, waiting for others...
client thread 16 connected, waiting for others...
client thread 20 connected, waiting for others...
STM stdout: ! id: 24 timestamp: 1774666616427540000 count: 16
STM stdout: R @ 26 -> 0
STM stdout: R @ 239 -> 0
STM stdout: R @ 0 -> 0
STM stdout: W @ 19 -> 97
STM stdout: R @ 11 -> 0
STM stdout: R @ 8 -> 0
STM stdout: W @ 16 -> 91
STM stdout: W @ 1 -> 38
STM stdout: R @ 18 -> 0
STM stdout: W @ 2 -> 59
STM stdout: R @ 30 -> 0
STM stdout: W @ 18 -> 29
STM stdout: W @ 13 -> 41
STM stdout: R @ 192 -> 0
STM stdout: W @ 171 -> 66
STM stdout: R @ 11 -> 0
STM stdout: ! id: 10 timestamp: 1774666616427679000 count: 23
STM stdout: R @ 182 -> 0
STM stdout: W @ 250 -> 20
STM stdout: W @ 251 -> 83
STM stdout: R @ 14 -> 0
STM stdout: R @ 152 -> 0
STM stdout: W @ 4 -> 18
STM stdout: W @ 67 -> 0
STM stdout: R @ 28 -> 0
STM stdout: R @ 197 -> 0
STM stdout: R @ 20 -> 0
STM stdout: R @ 27 -> 0
STM stdout: R @ 63 -> 0
STM stdout: R @ 3 -> 0
STM stdout: W @ 115 -> 8
STM stdout: W @ 5 -> 13
STM stdout: W @ 1 -> 67
STM stdout: R @ 31 -> 0
STM stdout: W @ 216 -> 98
STM stdout: W @ 20 -> 88
STM stdout: W @ 117 -> 65
STM stdout: W @ 30 -> 40
STM stdout: W @ 20 -> 45
STM stdout: W @ 130 -> 24
STM stdout: ! id: 18 timestamp: 1774666616427768000 count: 21
STM stdout: R @ 72 -> 0
STM stdout: W @ 28 -> 44
STM stdout: W @ 108 -> 63
STM stdout: R @ 192 -> 0
STM stdout: R @ 11 -> 0
STM stdout: R @ 1 -> 67
STM stdout: R @ 3 -> 0
STM stdout: W @ 26 -> 81
STM stdout: R @ 30 -> 40
STM stdout: R @ 18 -> 29
STM stdout: R @ 13 -> 41
STM stdout: W @ 29 -> 5
STM stdout: W @ 46 -> 56
STM stdout: W @ 185 -> 66
STM stdout: W @ 23 -> 93
STM stdout: R @ 22 -> 0
STM stdout: R @ 13 -> 41
STM stdout: R @ 62 -> 0
STM stdout: R @ 196 -> 0
STM stdout: R @ 26 -> 81
STM stdout: W @ 134 -> 80
STM stdout: ! id: 56 timestamp: 1774666616427873000 count: 19
STM stdout: R @ 7 -> 0
STM stdout: W @ 12 -> 11
STM stdout: W @ 24 -> 20
STM stdout: R @ 74 -> 0
STM stdout: R @ 126 -> 0
STM stdout: R @ 3 -> 0
STM stdout: W @ 13 -> 52
STM stdout: R @ 20 -> 45
STM stdout: R @ 12 -> 11
STM stdout: W @ 14 -> 32
STM stdout: R @ 15 -> 0
STM stdout: W @ 204 -> 20
STM stdout: R @ 163 -> 0
STM stdout: W @ 9 -> 14
STM stdout: R @ 153 -> 0
STM stdout: W @ 23 -> 87
STM stdout: R @ 86 -> 0
STM stdout: W @ 76 -> 43
STM stdout: R @ 10 -> 0
STM stdout: ! id: 50 timestamp: 1774666616428039000 count: 21
STM stdout: R @ 17 -> 0
STM stdout: R @ 8 -> 0
STM stdout: R @ 12 -> 11
STM stdout: R @ 159 -> 0
STM stdout: R @ 148 -> 0
STM stdout: R @ 14 -> 32
STM stdout: R @ 4 -> 18
STM stdout: W @ 1 -> 49
STM stdout: R @ 23 -> 87
STM stdout: W @ 12 -> 84
STM stdout: R @ 22 -> 0
STM stdout: R @ 5 -> 13
STM stdout: R @ 22 -> 0
STM stdout: W @ 51 -> 83
STM stdout: W @ 3 -> 33
STM stdout: W @ 24 -> 49
STM stdout: R @ 6 -> 0
STM stdout: R @ 236 -> 0
STM stdout: W @ 10 -> 98
STM stdout: R @ 4 -> 18
STM stdout: W @ 19 -> 42
STM stdout: ! id: 73 timestamp: 1774666616428179000 count: 26
STM stdout: W @ 25 -> 64
STM stdout: W @ 127 -> 74
STM stdout: R @ 235 -> 0
STM stdout: W @ 222 -> 29
STM stdout: R @ 22 -> 0
STM stdout: R @ 32 -> 0
STM stdout: R @ 14 -> 32
STM stdout: R @ 2 -> 59
STM stdout: R @ 190 -> 0
STM stdout: R @ 13 -> 52
STM stdout: W @ 18 -> 70
STM stdout: W @ 175 -> 63
STM stdout: R @ 83 -> 0
STM stdout: R @ 222 -> 29
STM stdout: W @ 18 -> 43
STM stdout: R @ 61 -> 0
STM stdout: W @ 26 -> 65
STM stdout: R @ 175 -> 63
STM stdout: W @ 224 -> 99
STM stdout: W @ 22 -> 79
STM stdout: W @ 18 -> 73
STM stdout: R @ 23 -> 87
STM stdout: R @ 17 -> 0
STM stdout: W @ 22 -> 64
STM stdout: R @ 200 -> 0
STM stdout: W @ 79 -> 46
STM stdout: ! id: 75 timestamp: 1774666616428356000 count: 31
STM stdout: R @ 2 -> 59
STM stdout: W @ 24 -> 77
STM stdout: R @ 66 -> 0
STM stdout: R @ 4 -> 18
STM stdout: R @ 22 -> 64
STM stdout: W @ 21 -> 14
STM stdout: R @ 160 -> 0
STM stdout: W @ 117 -> 83
STM stdout: R @ 30 -> 40
STM stdout: R @ 243 -> 0
STM stdout: W @ 0 -> 80
STM stdout: R @ 31 -> 0
STM stdout: R @ 25 -> 64
STM stdout: R @ 9 -> 14
STM stdout: R @ 13 -> 52
STM stdout: W @ 10 -> 29
STM stdout: W @ 9 -> 51
STM stdout: R @ 29 -> 5
STM stdout: R @ 38 -> 0
STM stdout: R @ 146 -> 0
STM stdout: R @ 1 -> 49
STM stdout: R @ 67 -> 0
STM stdout: R @ 10 -> 29
STM stdout: W @ 15 -> 9
STM stdout: W @ 162 -> 8
STM stdout: W @ 216 -> 58
STM stdout: W @ 69 -> 11
STM stdout: W @ 23 -> 40
STM stdout: R @ 167 -> 0
STM stdout: R @ 101 -> 0
STM stdout: R @ 147 -> 0
STM stdout: ! id: 124 timestamp: 1774666616428434000 count: 27
STM stdout: W @ 31 -> 27
STM stdout: R @ 244 -> 0
STM stdout: R @ 27 -> 0
STM stdout: W @ 16 -> 37
STM stdout: W @ 23 -> 85
STM stdout: R @ 50 -> 0
STM stdout: R @ 24 -> 77
STM stdout: R @ 166 -> 0
STM stdout: W @ 222 -> 88
STM stdout: R @ 151 -> 0
STM stdout: R @ 3 -> 33
STM stdout: R @ 68 -> 0
STM stdout: R @ 16 -> 37
STM stdout: R @ 5 -> 13
STM stdout: W @ 79 -> 59
STM stdout: R @ 205 -> 0
STM stdout: R @ 26 -> 65
STM stdout: R @ 21 -> 14
STM stdout: W @ 48 -> 99
STM stdout: R @ 22 -> 64
STM stdout: W @ 25 -> 30
STM stdout: W @ 128 -> 92
