stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
client thread 1 connected, waiting for others...
client thread 4 connected, waiting for others...
client thread 3 connected, waiting for others...
client thread 2 connected, waiting for others...
client thread 5 connected, waiting for others...
STM stdout: ! id: 4 timestamp: 1774666664128900000 count: 6
STM stdout: R @ 84 -> 0
STM stdout: R @ 28 -> 0
STM stdout: W @ 26 -> 2
STM stdout: W @ 225 -> 93
STM stdout: R @ 21 -> 0
STM stdout: R @ 23 -> 0
STM stdout: ! id: 5 timestamp: 1774666664129054000 count: 11
STM stdout: R @ 82 -> 0
STM stdout: W @ 61 -> 71
STM stdout: W @ 73 -> 80
STM stdout: W @ 213 -> 15
STM stdout: W @ 15 -> 64
STM stdout: W @ 59 -> 32
STM stdout: R @ 4 -> 0
STM stdout: R @ 3 -> 0
STM stdout: R @ 105 -> 0
STM stdout: W @ 193 -> 74
STM stdout: R @ 157 -> 0
STM stdout: ! id: 7 timestamp: 1774666664129155000 count: 7
STM stdout: W @ 158 -> 25
STM stdout: W @ 4 -> 86
STM stdout: R @ 15 -> 64
STM stdout: R @ 153 -> 0
STM stdout: R @ 1 -> 0
STM stdout: R @ 8 -> 0
STM stdout: W @ 102 -> 42
STM stdout: ! id: 10 timestamp: 1774666664129285000 count: 7
STM stdout: R @ 21 -> 0
STM stdout: W @ 101 -> 23
STM stdout: W @ 22 -> 77
STM stdout: R @ 252 -> 0
STM stdout: R @ 102 -> 42
STM stdout: R @ 244 -> 0
STM stdout: R @ 30 -> 0
STM stdout: ! id: 3 timestamp: 1774666664129348000 count: 6
STM stdout: R @ 75 -> 0
STM stdout: W @ 7 -> 31
STM stdout: R @ 241 -> 0
STM stdout: R @ 13 -> 0
STM stdout: W @ 19 -> 59
STM stdout: W @ 131 -> 18
STM stdout: ! id: 16 timestamp: 1774666664129469000 count: 6
STM stdout: W @ 20 -> 29
STM stdout: W @ 4 -> 8
STM stdout: W @ 112 -> 7
STM stdout: R @ 9 -> 0
STM stdout: R @ 100 -> 0
STM stdout: R @ 1 -> 0
STM stdout: ! id: 2 timestamp: 1774666664129429000 count: 19
STM stdout: R @ 21 -> 0
STM stdout: W @ 195 -> 34
STM stdout: R @ 50 -> 0
STM stdout: W @ 28 -> 44
STM stdout: W @ 118 -> 84
STM stdout: R @ 32 -> 0
STM stdout: R @ 2 -> 0
STM stdout: R @ 203 -> 0
STM stdout: R @ 18 -> 0
STM stdout: W @ 202 -> 19
STM stdout: W @ 23 -> 71
STM stdout: R @ 8 -> 0
STM stdout: R @ 8 -> 0
STM stdout: R @ 2 -> 0
STM stdout: R @ 209 -> 0
STM stdout: R @ 155 -> 0
STM stdout: W @ 28 -> 67
STM stdout: W @ 4 -> 66
STM stdout: R @ 248 -> 0
STM stdout: ! id: 1 timestamp: 1774666664129668000 count: 19
STM stdout: R @ 156 -> 0
STM stdout: W @ 17 -> 17
STM stdout: W @ 114 -> 41
STM stdout: W @ 28 -> 10
STM stdout: W @ 5 -> 17
STM stdout: R @ 3 -> 0
STM stdout: R @ 11 -> 0
STM stdout: R @ 5 -> 17
STM stdout: R @ 116 -> 0
STM stdout: W @ 27 -> 36
STM stdout: W @ 16 -> 34
STM stdout: R @ 220 -> 0
STM stdout: R @ 19 -> 59
STM stdout: R @ 211 -> 0
STM stdout: W @ 199 -> 96
STM stdout: R @ 25 -> 0
STM stdout: R @ 15 -> 64
STM stdout: W @ 26 -> 94
STM stdout: W @ 16 -> 20
STM stdout: ! id: 18 timestamp: 1774666664129807000 count: 7
STM stdout: W @ 176 -> 93
STM stdout: W @ 152 -> 14
STM stdout: R @ 115 -> 0
STM stdout: W @ 252 -> 5
STM stdout: W @ 118 -> 15
STM stdout: W @ 102 -> 32
STM stdout: W @ 25 -> 23
STM stdout: ! id: 14 timestamp: 1774666664129909000 count: 13
STM stdout: R @ 21 -> 0
STM stdout: W @ 255 -> 12
STM stdout: R @ 31 -> 0
STM stdout: W @ 127 -> 41
STM stdout: R @ 73 -> 80
STM stdout: R @ 240 -> 0
STM stdout: W @ 31 -> 54
STM stdout: R @ 44 -> 0
STM stdout: W @ 198 -> 68
STM stdout: W @ 4 -> 25
STM stdout: R @ 221 -> 0
STM stdout: W @ 0 -> 13
STM stdout: W @ 17 -> 92
STM stdout: ! id: 6 timestamp: 1774666664129986000 count: 10
STM stdout: R @ 103 -> 0
STM stdout: W @ 148 -> 46
STM stdout: W @ 177 -> 35
STM stdout: R @ 17 -> 92
STM stdout: W @ 56 -> 10
STM stdout: R @ 58 -> 0
STM stdout: R @ 81 -> 0
STM stdout: W @ 194 -> 36
