stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
client thread 2 connected, waiting for others...
client thread 0 connected, waiting for others...
client thread 4 connected, waiting for others...
client thread 3 connected, waiting for others...
client thread 5 connected, waiting for others...
STM stdout: ! id: 1 timestamp: 1774666650381548000 count: 10
STM stdout: R @ 194 -> 0
STM stdout: W @ 28 -> 32
STM stdout: W @ 19 -> 75
STM stdout: R @ 38 -> 0
STM stdout: W @ 149 -> 98
STM stdout: R @ 26 -> 0
STM stdout: R @ 29 -> 0
STM stdout: W @ 24 -> 72
STM stdout: R @ 32 -> 0
STM stdout: W @ 22 -> 74
STM stdout: ! id: 4 timestamp: 1774666650381766000 count: 15
STM stdout: R @ 5 -> 0
STM stdout: W @ 8 -> 54
STM stdout: R @ 26 -> 0
STM stdout: W @ 143 -> 25
STM stdout: W @ 14 -> 48
STM stdout: R @ 16 -> 0
STM stdout: R @ 27 -> 0
STM stdout: R @ 83 -> 0
STM stdout: R @ 56 -> 0
STM stdout: W @ 170 -> 27
STM stdout: W @ 191 -> 35
STM stdout: R @ 200 -> 0
STM stdout: W @ 91 -> 75
STM stdout: R @ 29 -> 0
STM stdout: W @ 192 -> 70
STM stdout: ! id: 6 timestamp: 1774666650382138000 count: 18
STM stdout: R @ 73 -> 0
STM stdout: W @ 81 -> 91
STM stdout: W @ 66 -> 21
STM stdout: W @ 42 -> 31
STM stdout: W @ 18 -> 69
STM stdout: R @ 20 -> 0
STM stdout: R @ 166 -> 0
STM stdout: W @ 101 -> 88
STM stdout: W @ 19 -> 5
STM stdout: W @ 28 -> 18
STM stdout: R @ 25 -> 0
STM stdout: R @ 8 -> 54
STM stdout: W @ 65 -> 57
STM stdout: W @ 157 -> 100
STM stdout: W @ 18 -> 3
STM stdout: R @ 152 -> 0
STM stdout: W @ 98 -> 52
STM stdout: W @ 133 -> 95
STM stdout: ! id: 9 timestamp: 1774666650382125000 count: 10
STM stdout: R @ 13 -> 0
STM stdout: W @ 87 -> 84
STM stdout: R @ 29 -> 0
STM stdout: W @ 3 -> 23
STM stdout: R @ 3 -> 23
STM stdout: W @ 31 -> 29
STM stdout: R @ 238 -> 0
STM stdout: R @ 197 -> 0
STM stdout: W @ 30 -> 29
STM stdout: W @ 113 -> 7
STM stdout: ! id: 3 timestamp: 1774666650382422000 count: 13
STM stdout: R @ 14 -> 48
STM stdout: R @ 68 -> 0
STM stdout: W @ 71 -> 27
STM stdout: R @ 117 -> 0
STM stdout: R @ 121 -> 0
