stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
client thread 0 connected, waiting for others...
client thread 3 connected, waiting for others...
client thread 2 connected, waiting for others...
client thread 5 connected, waiting for others...
client thread 4 connected, waiting for others...
client thread 6 connected, waiting for others...
STM stdout: ! id: 6 timestamp: 1774666632036699000 count: 9
STM stdout: W @ 31 -> 97
STM stdout: W @ 12 -> 17
STM stdout: W @ 127 -> 60
STM stdout: W @ 251 -> 49
STM stdout: W @ 163 -> 99
STM stdout: R @ 134 -> 0
STM stdout: W @ 228 -> 41
STM stdout: W @ 61 -> 38
STM stdout: W @ 195 -> 67
STM stdout: ! id: 0 timestamp: 1774666632036855000 count: 11
STM stdout: R @ 159 -> 0
STM stdout: R @ 31 -> 97
STM stdout: W @ 17 -> 87
STM stdout: R @ 139 -> 0
STM stdout: R @ 199 -> 0
STM stdout: R @ 26 -> 0
STM stdout: W @ 28 -> 92
STM stdout: R @ 30 -> 0
STM stdout: W @ 10 -> 7
STM stdout: R @ 110 -> 0
STM stdout: W @ 11 -> 18
STM stdout: ! id: 7 timestamp: 1774666632036970000 count: 14
STM stdout: W @ 5 -> 98
STM stdout: W @ 0 -> 65
STM stdout: R @ 190 -> 0
STM stdout: W @ 30 -> 60
STM stdout: R @ 174 -> 0
STM stdout: W @ 28 -> 89
STM stdout: W @ 11 -> 77
STM stdout: R @ 243 -> 0
STM stdout: R @ 10 -> 7
STM stdout: W @ 5 -> 99
STM stdout: R @ 215 -> 0
STM stdout: R @ 225 -> 0
STM stdout: W @ 119 -> 63
STM stdout: R @ 13 -> 0
STM stdout: ! id: 11 timestamp: 1774666632037086000 count: 17
STM stdout: R @ 15 -> 0
STM stdout: W @ 253 -> 4
STM stdout: R @ 168 -> 0
STM stdout: R @ 30 -> 60
STM stdout: W @ 196 -> 89
STM stdout: W @ 112 -> 43
STM stdout: W @ 98 -> 38
STM stdout: W @ 240 -> 91
STM stdout: W @ 173 -> 77
STM stdout: W @ 166 -> 89
STM stdout: R @ 177 -> 0
STM stdout: R @ 192 -> 0
STM stdout: W @ 29 -> 89
STM stdout: W @ 207 -> 39
STM stdout: W @ 21 -> 25
STM stdout: R @ 82 -> 0
STM stdout: W @ 40 -> 20
STM stdout: ! id: 19 timestamp: 1774666632037144000 count: 8
STM stdout: W @ 26 -> 52
STM stdout: W @ 208 -> 86
STM stdout: W @ 87 -> 14
STM stdout: R @ 10 -> 7
STM stdout: W @ 155 -> 43
STM stdout: W @ 13 -> 1
STM stdout: W @ 253 -> 58
STM stdout: W @ 29 -> 8
STM stdout: ! id: 14 timestamp: 1774666632037264000 count: 10
STM stdout: R @ 182 -> 0
STM stdout: R @ 59 -> 0
STM stdout: R @ 22 -> 0
STM stdout: W @ 71 -> 3
STM stdout: R @ 16 -> 0
STM stdout: R @ 123 -> 0
STM stdout: W @ 10 -> 1
STM stdout: W @ 11 -> 57
STM stdout: R @ 168 -> 0
STM stdout: R @ 184 -> 0
