stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
client thread 0 connected, waiting for others...
client thread 7 connected, waiting for others...
client thread 2 connected, waiting for others...
client thread 8 connected, waiting for others...
client thread 5 connected, waiting for others...
client thread 3 connected, waiting for others...
client thread 9 connected, waiting for others...
client thread 6 connected, waiting for others...
client thread 11 connected, waiting for others...
client thread 10 connected, waiting for others...
client thread 4 connected, waiting for others...
client thread 12 connected, waiting for others...
client thread 13 connected, waiting for others...
client thread 18 connected, waiting for others...
client thread 23 connected, waiting for others...
client thread 25 connected, waiting for others...
client thread 19 connected, waiting for others...
client thread 15 connected, waiting for others...
client thread 24 connected, waiting for others...
client thread 26 connected, waiting for others...
client thread 17 connected, waiting for others...
client thread 21 connected, waiting for others...
client thread 16 connected, waiting for others...
client thread 27 connected, waiting for others...
client thread 20 connected, waiting for others...
client thread 14 connected, waiting for others...
client thread 22 connected, waiting for others...
STM stdout: ! id: 19 timestamp: 1774666606755687000 count: 26
STM stdout: R @ 23 -> 0
STM stdout: W @ 1 -> 56
STM stdout: W @ 23 -> 46
STM stdout: W @ 211 -> 17
STM stdout: W @ 31 -> 44
STM stdout: W @ 7 -> 65
STM stdout: W @ 188 -> 13
STM stdout: R @ 20 -> 0
STM stdout: R @ 94 -> 0
STM stdout: R @ 31 -> 44
STM stdout: W @ 13 -> 66
STM stdout: W @ 0 -> 63
STM stdout: W @ 27 -> 88
STM stdout: R @ 2 -> 0
STM stdout: W @ 24 -> 0
STM stdout: R @ 24 -> 0
STM stdout: R @ 112 -> 0
STM stdout: R @ 180 -> 0
STM stdout: W @ 11 -> 96
STM stdout: R @ 24 -> 0
STM stdout: W @ 26 -> 60
STM stdout: R @ 10 -> 0
STM stdout: W @ 13 -> 21
STM stdout: W @ 26 -> 10
STM stdout: R @ 3 -> 0
STM stdout: R @ 205 -> 0
STM stdout: ! id: 49 timestamp: 1774666606757362000 count: 31
STM stdout: W @ 8 -> 57
STM stdout: W @ 21 -> 25
STM stdout: W @ 19 -> 66
STM stdout: W @ 19 -> 2
STM stdout: R @ 17 -> 0
STM stdout: R @ 28 -> 0
STM stdout: R @ 25 -> 0
STM stdout: W @ 35 -> 2
STM stdout: R @ 13 -> 21
STM stdout: W @ 23 -> 56
STM stdout: W @ 134 -> 91
STM stdout: R @ 42 -> 0
STM stdout: W @ 100 -> 38
STM stdout: R @ 24 -> 0
STM stdout: W @ 0 -> 100
STM stdout: R @ 191 -> 0
STM stdout: W @ 19 -> 66
STM stdout: W @ 21 -> 72
STM stdout: W @ 27 -> 14
STM stdout: W @ 1 -> 95
STM stdout: W @ 15 -> 52
STM stdout: W @ 25 -> 96
STM stdout: R @ 23 -> 56
STM stdout: R @ 212 -> 0
STM stdout: R @ 217 -> 0
STM stdout: R @ 215 -> 0
STM stdout: R @ 0 -> 100
STM stdout: R @ 148 -> 0
STM stdout: R @ 12 -> 0
STM stdout: W @ 16 -> 30
