stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
client thread 0 connected, waiting for others...
client thread 2 connected, waiting for others...
client thread 3 connected, waiting for others...
client thread 5 connected, waiting for others...
client thread 4 connected, waiting for others...
client thread 7 connected, waiting for others...
client thread 6 connected, waiting for others...
STM stdout: ! id: 7 timestamp: 1774666673252055000 count: 15
STM stdout: W @ 47 -> 31
STM stdout: W @ 13 -> 25
STM stdout: W @ 150 -> 87
STM stdout: W @ 119 -> 34
STM stdout: W @ 29 -> 74
STM stdout: W @ 75 -> 17
STM stdout: W @ 107 -> 67
STM stdout: W @ 180 -> 60
STM stdout: R @ 6 -> 0
STM stdout: R @ 46 -> 0
STM stdout: R @ 93 -> 0
STM stdout: W @ 22 -> 99
STM stdout: R @ 9 -> 0
STM stdout: R @ 177 -> 0
STM stdout: W @ 11 -> 51
STM stdout: ! id: 2 timestamp: 1774666673252160000 count: 14
STM stdout: R @ 26 -> 0
STM stdout: R @ 1 -> 0
STM stdout: R @ 109 -> 0
STM stdout: W @ 13 -> 30
STM stdout: R @ 13 -> 30
STM stdout: R @ 5 -> 0
STM stdout: R @ 209 -> 0
STM stdout: R @ 41 -> 0
STM stdout: R @ 12 -> 0
STM stdout: W @ 31 -> 50
STM stdout: W @ 204 -> 24
STM stdout: R @ 240 -> 0
STM stdout: R @ 188 -> 0
STM stdout: R @ 245 -> 0
STM stdout: ! id: 4 timestamp: 1774666673253770000 count: 7
STM stdout: R @ 194 -> 0
STM stdout: R @ 253 -> 0
STM stdout: W @ 33 -> 2
STM stdout: R @ 9 -> 0
STM stdout: W @ 62 -> 68
STM stdout: R @ 240 -> 0
STM stdout: R @ 136 -> 0
STM stdout: ! id: 1 timestamp: 1774666673253924000 count: 7
STM stdout: W @ 97 -> 3
STM stdout: R @ 10 -> 0
STM stdout: R @ 162 -> 0
STM stdout: R @ 132 -> 0
STM stdout: R @ 24 -> 0
STM stdout: W @ 23 -> 42
STM stdout: W @ 5 -> 68
STM stdout: ! id: 12 timestamp: 1774666673253849000 count: 12
STM stdout: W @ 6 -> 52
STM stdout: R @ 26 -> 0
STM stdout: R @ 216 -> 0
STM stdout: W @ 5 -> 59
STM stdout: R @ 13 -> 30
STM stdout: W @ 142 -> 39
STM stdout: R @ 101 -> 0
STM stdout: W @ 20 -> 54
STM stdout: R @ 81 -> 0
STM stdout: W @ 8 -> 67
