stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 3 connected, waiting for others...
client thread 11 connected, waiting for others...
client thread 7 connected, waiting for others...
client thread 14 connected, waiting for others...
client thread 2 connected, waiting for others...
client thread 5 connected, waiting for others...
client thread 12 connected, waiting for others...
client thread 10 connected, waiting for others...
client thread 16 connected, waiting for others...
client thread 13 connected, waiting for others...
client thread 8 connected, waiting for others...
client thread 19 connected, waiting for others...
client thread 21 connected, waiting for others...
client thread 17 connected, waiting for others...
client thread 9 connected, waiting for others...
client thread 1 connected, waiting for others...
client thread 22 connected, waiting for others...
client thread 20 connected, waiting for others...
client thread 23 connected, waiting for others...
client thread 4 connected, waiting for others...
client thread 0 connected, waiting for others...
client thread 6 connected, waiting for others...
client thread 15 connected, waiting for others...
client thread 18 connected, waiting for others...
STM stdout: ! id: 11 timestamp: 1774666621809219000 count: 31
STM stdout: W @ 13 -> 60
STM stdout: R @ 172 -> 0
STM stdout: R @ 42 -> 0
STM stdout: W @ 83 -> 34
STM stdout: W @ 130 -> 47
STM stdout: W @ 28 -> 95
STM stdout: R @ 224 -> 0
STM stdout: R @ 175 -> 0
STM stdout: R @ 14 -> 0
STM stdout: R @ 26 -> 0
STM stdout: R @ 30 -> 0
STM stdout: R @ 5 -> 0
STM stdout: W @ 18 -> 31
STM stdout: W @ 21 -> 82
STM stdout: R @ 2 -> 0
STM stdout: R @ 21 -> 82
STM stdout: W @ 0 -> 34
STM stdout: R @ 21 -> 82
STM stdout: R @ 94 -> 0
STM stdout: W @ 86 -> 73
STM stdout: W @ 2 -> 99
STM stdout: R @ 10 -> 0
STM stdout: R @ 2 -> 99
STM stdout: W @ 252 -> 79
STM stdout: W @ 12 -> 84
STM stdout: R @ 8 -> 0
STM stdout: R @ 11 -> 0
STM stdout: W @ 70 -> 42
STM stdout: R @ 24 -> 0
STM stdout: W @ 0 -> 52
STM stdout: W @ 20 -> 32
STM stdout: ! id: 8 timestamp: 1774666621813143000 count: 29
STM stdout: W @ 27 -> 55
STM stdout: W @ 1 -> 62
STM stdout: R @ 22 -> 0
STM stdout: W @ 24 -> 54
STM stdout: W @ 31 -> 14
STM stdout: R @ 26 -> 0
STM stdout: R @ 12 -> 84
STM stdout: R @ 31 -> 14
STM stdout: W @ 86 -> 91
STM stdout: W @ 126 -> 52
STM stdout: W @ 29 -> 55
STM stdout: R @ 30 -> 0
STM stdout: R @ 92 -> 0
STM stdout: W @ 214 -> 14
STM stdout: W @ 2 -> 68
STM stdout: W @ 28 -> 74
STM stdout: R @ 197 -> 0
STM stdout: W @ 18 -> 21
STM stdout: R @ 129 -> 0
STM stdout: W @ 2 -> 40
STM stdout: W @ 10 -> 87
STM stdout: R @ 8 -> 0
STM stdout: W @ 14 -> 41
STM stdout: R @ 13 -> 60
STM stdout: W @ 3 -> 94
STM stdout: W @ 9 -> 99
STM stdout: W @ 112 -> 12
STM stdout: W @ 4 -> 40
STM stdout: W @ 78 -> 21
STM stdout: ! id: 16 timestamp: 1774666621813572000 count: 12
STM stdout: R @ 98 -> 0
STM stdout: R @ 24 -> 54
STM stdout: R @ 5 -> 0
STM stdout: R @ 126 -> 52
STM stdout: R @ 118 -> 0
STM stdout: W @ 24 -> 59
STM stdout: W @ 186 -> 24
STM stdout: R @ 216 -> 0
STM stdout: W @ 28 -> 77
STM stdout: R @ 170 -> 0
STM stdout: W @ 16 -> 25
STM stdout: R @ 17 -> 0
STM stdout: ! id: 12 timestamp: 1774666621814033000 count: 12
STM stdout: R @ 21 -> 82
STM stdout: W @ 249 -> 71
STM stdout: W @ 41 -> 45
STM stdout: R @ 16 -> 25
STM stdout: W @ 7 -> 89
STM stdout: W @ 4 -> 79
STM stdout: R @ 22 -> 0
STM stdout: R @ 30 -> 0
STM stdout: W @ 26 -> 48
STM stdout: W @ 31 -> 87
STM stdout: W @ 7 -> 55
STM stdout: R @ 129 -> 0
STM stdout: ! id: 1 timestamp: 1774666621813909000 count: 15
STM stdout: W @ 8 -> 52
STM stdout: R @ 19 -> 0
STM stdout: R @ 210 -> 0
STM stdout: R @ 211 -> 0
STM stdout: R @ 255 -> 0
STM stdout: W @ 193 -> 6
STM stdout: R @ 112 -> 12
STM stdout: W @ 13 -> 48
STM stdout: R @ 6 -> 0
STM stdout: W @ 28 -> 19
STM stdout: R @ 27 -> 55
STM stdout: R @ 19 -> 0
STM stdout: W @ 176 -> 12
STM stdout: R @ 20 -> 32
STM stdout: R @ 103 -> 0
STM stdout: ! id: 6 timestamp: 1774666621814196000 count: 13
STM stdout: R @ 2 -> 40
STM stdout: R @ 9 -> 99
STM stdout: R @ 172 -> 0
STM stdout: R @ 63 -> 0
STM stdout: W @ 98 -> 4
STM stdout: R @ 167 -> 0
STM stdout: R @ 53 -> 0
STM stdout: W @ 93 -> 37
STM stdout: W @ 27 -> 16
STM stdout: W @ 24 -> 74
STM stdout: W @ 18 -> 66
STM stdout: R @ 30 -> 0
STM stdout: W @ 185 -> 31
STM stdout: ! id: 36 timestamp: 1774666621814386000 count: 12
STM stdout: R @ 78 -> 21
STM stdout: W @ 133 -> 96
STM stdout: W @ 48 -> 82
STM stdout: R @ 11 -> 0
STM stdout: W @ 184 -> 26
STM stdout: R @ 16 -> 25
STM stdout: R @ 184 -> 26
STM stdout: W @ 36 -> 73
STM stdout: R @ 5 -> 0
STM stdout: R @ 30 -> 0
STM stdout: W @ 197 -> 7
STM stdout: R @ 23 -> 0
STM stdout: ! id: 0 timestamp: 1774666621815160000 count: 30
STM stdout: W @ 98 -> 66
STM stdout: W @ 19 -> 34
STM stdout: R @ 226 -> 0
STM stdout: W @ 37 -> 80
STM stdout: W @ 141 -> 27
STM stdout: W @ 27 -> 18
STM stdout: R @ 8 -> 52
STM stdout: W @ 6 -> 89
STM stdout: W @ 182 -> 44
STM stdout: R @ 31 -> 87
STM stdout: W @ 247 -> 97
STM stdout: R @ 14 -> 41
STM stdout: R @ 150 -> 0
STM stdout: W @ 29 -> 26
STM stdout: W @ 13 -> 26
STM stdout: W @ 98 -> 94
STM stdout: R @ 196 -> 0
STM stdout: W @ 31 -> 78
STM stdout: R @ 92 -> 0
STM stdout: W @ 0 -> 31
STM stdout: R @ 20 -> 32
STM stdout: R @ 27 -> 18
STM stdout: W @ 10 -> 53
STM stdout: W @ 6 -> 60
STM stdout: W @ 9 -> 41
STM stdout: W @ 134 -> 69
STM stdout: W @ 190 -> 30
STM stdout: W @ 8 -> 84
STM stdout: R @ 16 -> 25
STM stdout: R @ 6 -> 60
STM stdout: ! id: 3 timestamp: 1774666621815708000 count: 24
STM stdout: W @ 23 -> 97
STM stdout: W @ 14 -> 57
STM stdout: R @ 15 -> 0
STM stdout: R @ 4 -> 79
STM stdout: R @ 85 -> 0
STM stdout: R @ 7 -> 55
STM stdout: R @ 189 -> 0
STM stdout: W @ 13 -> 12
STM stdout: R @ 30 -> 0
STM stdout: W @ 245 -> 53
STM stdout: R @ 196 -> 0
STM stdout: R @ 3 -> 94
STM stdout: W @ 31 -> 39
STM stdout: R @ 104 -> 0
STM stdout: R @ 23 -> 97
STM stdout: R @ 19 -> 34
STM stdout: W @ 30 -> 86
STM stdout: W @ 44 -> 26
STM stdout: W @ 19 -> 51
STM stdout: R @ 197 -> 7
STM stdout: W @ 31 -> 79
STM stdout: W @ 94 -> 7
STM stdout: W @ 8 -> 29
STM stdout: W @ 157 -> 25
STM stdout: ! id: 59 timestamp: 1774666621816166000 count: 18
STM stdout: W @ 74 -> 59
STM stdout: R @ 164 -> 0
STM stdout: W @ 5 -> 81
STM stdout: R @ 21 -> 82
STM stdout: R @ 163 -> 0
STM stdout: W @ 2 -> 81
STM stdout: R @ 214 -> 14
STM stdout: R @ 28 -> 19
STM stdout: W @ 1 -> 15
STM stdout: R @ 24 -> 74
STM stdout: W @ 152 -> 44
STM stdout: W @ 26 -> 30
STM stdout: R @ 16 -> 25
STM stdout: R @ 226 -> 0
