stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
client thread 1 connected, waiting for others...
client thread 3 connected, waiting for others...
client thread 2 connected, waiting for others...
client thread 4 connected, waiting for others...
client thread 5 connected, waiting for others...
STM stdout: ! id: 2 timestamp: 1774666645789779000 count: 8
STM stdout: W @ 173 -> 92
STM stdout: W @ 35 -> 79
STM stdout: W @ 167 -> 58
STM stdout: R @ 122 -> 0
STM stdout: W @ 246 -> 69
STM stdout: R @ 17 -> 0
STM stdout: W @ 122 -> 69
STM stdout: W @ 147 -> 75
STM stdout: ! id: 9 timestamp: 1774666645789858000 count: 11
STM stdout: R @ 143 -> 0
STM stdout: W @ 244 -> 89
STM stdout: R @ 110 -> 0
STM stdout: R @ 8 -> 0
STM stdout: W @ 14 -> 22
STM stdout: R @ 72 -> 0
STM stdout: W @ 86 -> 27
STM stdout: W @ 52 -> 58
STM stdout: W @ 165 -> 59
STM stdout: R @ 162 -> 0
STM stdout: W @ 8 -> 99
STM stdout: ! id: 14 timestamp: 1774666645789961000 count: 20
STM stdout: R @ 2 -> 0
STM stdout: R @ 171 -> 0
STM stdout: W @ 37 -> 73
STM stdout: W @ 30 -> 30
STM stdout: W @ 38 -> 91
STM stdout: R @ 62 -> 0
STM stdout: W @ 69 -> 65
STM stdout: R @ 15 -> 0
STM stdout: R @ 12 -> 0
STM stdout: R @ 246 -> 69
STM stdout: R @ 134 -> 0
STM stdout: R @ 245 -> 0
STM stdout: R @ 166 -> 0
STM stdout: W @ 7 -> 77
STM stdout: R @ 44 -> 0
STM stdout: R @ 189 -> 0
STM stdout: R @ 143 -> 0
STM stdout: R @ 85 -> 0
STM stdout: W @ 24 -> 4
STM stdout: W @ 14 -> 75
STM stdout: ! id: 5 timestamp: 1774666645790272000 count: 14
STM stdout: W @ 239 -> 87
STM stdout: W @ 146 -> 36
STM stdout: W @ 17 -> 10
STM stdout: W @ 147 -> 27
STM stdout: R @ 0 -> 0
STM stdout: W @ 0 -> 31
STM stdout: R @ 59 -> 0
STM stdout: W @ 9 -> 34
STM stdout: W @ 237 -> 24
STM stdout: W @ 28 -> 38
STM stdout: R @ 24 -> 4
STM stdout: R @ 20 -> 0
STM stdout: R @ 9 -> 34
STM stdout: R @ 83 -> 0
STM stdout: ! id: 4 timestamp: 1774666645790274000 count: 11
STM stdout: W @ 126 -> 48
STM stdout: W @ 98 -> 40
STM stdout: R @ 123 -> 0
STM stdout: W @ 21 -> 77
STM stdout: W @ 18 -> 95
STM stdout: W @ 63 -> 85
STM stdout: W @ 104 -> 16
STM stdout: W @ 14 -> 74
STM stdout: R @ 180 -> 0
STM stdout: R @ 138 -> 0
STM stdout: R @ 86 -> 27
STM stdout: ! id: 0 timestamp: 1774666645790325000 count: 16
STM stdout: W @ 0 -> 37
STM stdout: R @ 8 -> 99
STM stdout: W @ 3 -> 65
STM stdout: W @ 2 -> 34
STM stdout: W @ 238 -> 82
STM stdout: W @ 155 -> 99
STM stdout: R @ 22 -> 0
STM stdout: W @ 26 -> 39
STM stdout: W @ 30 -> 91
STM stdout: R @ 24 -> 4
STM stdout: R @ 74 -> 0
STM stdout: W @ 158 -> 89
STM stdout: R @ 140 -> 0
STM stdout: R @ 210 -> 0
STM stdout: W @ 30 -> 49
STM stdout: R @ 160 -> 0
STM stdout: ! id: 7 timestamp: 1774666645790414000 count: 12
STM stdout: W @ 110 -> 27
STM stdout: W @ 168 -> 56
STM stdout: W @ 53 -> 77
STM stdout: R @ 10 -> 0
STM stdout: R @ 75 -> 0
STM stdout: W @ 232 -> 7
STM stdout: W @ 1 -> 93
STM stdout: R @ 5 -> 0
STM stdout: W @ 154 -> 43
STM stdout: W @ 89 -> 50
STM stdout: R @ 16 -> 0
STM stdout: W @ 19 -> 3
STM stdout: ! id: 11 timestamp: 1774666645790477000 count: 20
STM stdout: W @ 29 -> 41
STM stdout: R @ 253 -> 0
STM stdout: W @ 216 -> 40
STM stdout: W @ 5 -> 77
STM stdout: R @ 225 -> 0
STM stdout: R @ 134 -> 0
STM stdout: W @ 16 -> 91
STM stdout: W @ 4 -> 57
STM stdout: W @ 236 -> 51
STM stdout: R @ 4 -> 57
STM stdout: R @ 72 -> 0
STM stdout: R @ 215 -> 0
STM stdout: R @ 193 -> 0
STM stdout: R @ 248 -> 0
STM stdout: R @ 23 -> 0
STM stdout: R @ 63 -> 85
STM stdout: R @ 23 -> 0
STM stdout: R @ 96 -> 0
STM stdout: W @ 16 -> 12
STM stdout: R @ 3 -> 65
STM stdout: ! id: 10 timestamp: 1774666645790492000 count: 12
STM stdout: W @ 123 -> 58
STM stdout: R @ 10 -> 0
STM stdout: R @ 9 -> 34
STM stdout: W @ 15 -> 88
STM stdout: R @ 174 -> 0
STM stdout: R @ 92 -> 0
STM stdout: W @ 19 -> 31
STM stdout: W @ 18 -> 83
STM stdout: W @ 93 -> 21
STM stdout: W @ 169 -> 75
STM stdout: W @ 61 -> 24
STM stdout: R @ 191 -> 0
STM stdout: ! id: 16 timestamp: 1774666645790686000 count: 9
STM stdout: W @ 255 -> 46
STM stdout: W @ 60 -> 2
STM stdout: W @ 6 -> 13
STM stdout: R @ 5 -> 77
STM stdout: R @ 232 -> 7
STM stdout: W @ 12 -> 2
STM stdout: W @ 5 -> 74
STM stdout: W @ 76 -> 55
STM stdout: W @ 10 -> 20
STM stdout: ! id: 19 timestamp: 1774666645790630000 count: 17
STM stdout: W @ 58 -> 90
STM stdout: R @ 2 -> 34
STM stdout: W @ 1 -> 61
STM stdout: R @ 43 -> 0
STM stdout: W @ 14 -> 75
STM stdout: R @ 150 -> 0
STM stdout: R @ 18 -> 83
STM stdout: W @ 25 -> 70
STM stdout: R @ 20 -> 0
STM stdout: W @ 12 -> 42
STM stdout: R @ 12 -> 42
STM stdout: R @ 9 -> 34
STM stdout: R @ 191 -> 0
STM stdout: R @ 112 -> 0
STM stdout: R @ 5 -> 77
STM stdout: W @ 109 -> 4
STM stdout: W @ 17 -> 7
STM stdout: ! id: 15 timestamp: 1774666645790731000 count: 11
STM stdout: R @ 3 -> 65
STM stdout: R @ 30 -> 49
STM stdout: R @ 15 -> 88
STM stdout: W @ 98 -> 6
STM stdout: R @ 21 -> 77
STM stdout: W @ 204 -> 7
STM stdout: W @ 121 -> 61
STM stdout: W @ 73 -> 39
STM stdout: W @ 204 -> 53
STM stdout: R @ 23 -> 0
STM stdout: R @ 11 -> 0
STM stdout: ! id: 21 timestamp: 1774666645790832000 count: 7
STM stdout: W @ 181 -> 48
STM stdout: R @ 17 -> 7
STM stdout: R @ 227 -> 0
STM stdout: W @ 1 -> 61
STM stdout: R @ 25 -> 70
STM stdout: W @ 46 -> 95
STM stdout: R @ 84 -> 0
STM stdout: ! id: 13 timestamp: 1774666645790888000 count: 6
STM stdout: W @ 203 -> 56
STM stdout: W @ 136 -> 34
STM stdout: R @ 16 -> 12
STM stdout: R @ 2 -> 34
STM stdout: R @ 27 -> 0
STM stdout: W @ 129 -> 62
STM stdout: ! id: 27 timestamp: 1774666645790978000 count: 10
STM stdout: W @ 15 -> 7
STM stdout: R @ 198 -> 0
STM stdout: R @ 17 -> 7
STM stdout: R @ 59 -> 0
STM stdout: R @ 10 -> 20
STM stdout: R @ 197 -> 0
STM stdout: W @ 19 -> 3
STM stdout: R @ 120 -> 0
STM stdout: W @ 56 -> 9
STM stdout: R @ 198 -> 0
STM stdout: ! id: 18 timestamp: 1774666645790873000 count: 11
STM stdout: W @ 23 -> 19
STM stdout: W @ 66 -> 70
STM stdout: W @ 177 -> 48
