stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
client thread 10 connected, waiting for others...
client thread 12 connected, waiting for others...
client thread 1 connected, waiting for others...
client thread 4 connected, waiting for others...
client thread 7 connected, waiting for others...
client thread 11 connected, waiting for others...
client thread 3 connected, waiting for others...
client thread 17 connected, waiting for others...
client thread 18 connected, waiting for others...
client thread 14 connected, waiting for others...
client thread 2 connected, waiting for others...
client thread 15 connected, waiting for others...
client thread 20 connected, waiting for others...
client thread 21 connected, waiting for others...
client thread 22 connected, waiting for others...
client thread 23 connected, waiting for others...
client thread 24 connected, waiting for others...
client thread 26 connected, waiting for others...
client thread 9 connected, waiting for others...
client thread 19 connected, waiting for others...
client thread 5 connected, waiting for others...
client thread 16 connected, waiting for others...
client thread 13 connected, waiting for others...
client thread 25 connected, waiting for others...
client thread 8 connected, waiting for others...
client thread 6 connected, waiting for others...
STM stdout: ! id: 25 timestamp: 1774666627027472000 count: 18
STM stdout: W @ 92 -> 80
STM stdout: R @ 7 -> 0
STM stdout: R @ 239 -> 0
STM stdout: W @ 247 -> 27
STM stdout: W @ 10 -> 24
STM stdout: R @ 57 -> 0
STM stdout: R @ 212 -> 0
STM stdout: R @ 19 -> 0
STM stdout: W @ 190 -> 36
STM stdout: W @ 22 -> 38
STM stdout: W @ 50 -> 74
STM stdout: W @ 3 -> 65
STM stdout: W @ 31 -> 40
STM stdout: W @ 76 -> 13
STM stdout: R @ 82 -> 0
STM stdout: W @ 20 -> 4
STM stdout: W @ 4 -> 59
STM stdout: R @ 42 -> 0
STM stdout: ! id: 34 timestamp: 1774666627029851000 count: 20
STM stdout: R @ 8 -> 0
STM stdout: R @ 226 -> 0
STM stdout: R @ 167 -> 0
STM stdout: R @ 1 -> 0
STM stdout: W @ 23 -> 33
STM stdout: W @ 218 -> 88
STM stdout: W @ 21 -> 52
STM stdout: R @ 29 -> 0
STM stdout: W @ 4 -> 6
STM stdout: R @ 3 -> 65
STM stdout: W @ 16 -> 21
STM stdout: W @ 58 -> 37
STM stdout: R @ 14 -> 0
STM stdout: R @ 106 -> 0
STM stdout: W @ 2 -> 56
STM stdout: W @ 27 -> 37
STM stdout: W @ 15 -> 4
STM stdout: W @ 4 -> 2
STM stdout: R @ 11 -> 0
STM stdout: R @ 2 -> 56
STM stdout: ! id: 23 timestamp: 1774666627030428000 count: 16
STM stdout: R @ 3 -> 65
STM stdout: R @ 169 -> 0
STM stdout: R @ 15 -> 4
STM stdout: W @ 221 -> 83
STM stdout: W @ 255 -> 47
STM stdout: R @ 136 -> 0
STM stdout: R @ 62 -> 0
STM stdout: W @ 20 -> 87
STM stdout: W @ 70 -> 64
STM stdout: W @ 190 -> 32
STM stdout: W @ 15 -> 3
STM stdout: R @ 31 -> 40
STM stdout: W @ 137 -> 57
STM stdout: R @ 28 -> 0
STM stdout: W @ 30 -> 56
STM stdout: R @ 16 -> 21
STM stdout: ! id: 0 timestamp: 1774666627030854000 count: 22
STM stdout: W @ 63 -> 14
STM stdout: W @ 19 -> 88
STM stdout: W @ 11 -> 99
STM stdout: R @ 53 -> 0
STM stdout: W @ 16 -> 61
STM stdout: R @ 12 -> 0
STM stdout: W @ 27 -> 27
STM stdout: R @ 23 -> 33
STM stdout: W @ 56 -> 70
STM stdout: R @ 76 -> 13
STM stdout: W @ 4 -> 74
STM stdout: W @ 10 -> 69
STM stdout: W @ 4 -> 93
STM stdout: W @ 1 -> 97
STM stdout: R @ 21 -> 52
STM stdout: W @ 24 -> 72
